------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  621 |  1      App.Main.s    607 | Code        | 11 |         |    1 | 00/038D : 38          |                   sec                       
  622 |  1      App.Main.s    608 | Code        | 11 |  2      |    3 | 00/038E : ED 0A 04    |                   sbc        Coordonnee_Y   
  623 |  1      App.Main.s    609 | Empty       | 11 |         |    0 | 00/0391               |                                             
  624 |  1      App.Main.s    610 | Comment     | 11 |         |    0 | 00/0391               |             ; Flip palette assignment every 8 scroll steps (FTA's Select_X)
  625 |  1      App.Main.s    611 | Code        | 11 |         |    1 | 00/0391 : 48          | _flipchk          pha                       
  626 |  1      App.Main.s    612 | Code        | 11 |  2      |    3 | 00/0392 : AD 60 18    |                   lda        Coordonnee_X   
  627 |  1      App.Main.s    613 | Code        | 11 |         |    2 | 00/0395 : 29 08       |                   and        #$08           
  628 |  1      App.Main.s    614 | Code        | 11 |         |    2 | 00/0397 : F0 04       |                   beq        _noFlip        
  629 |  1      App.Main.s    615 | Code        | 11 |         |    1 | 00/0399 : 8A          |                   txa                       
  630 |  1      App.Main.s    616 | Code        | 11 |         |    2 | 00/039A : 49 01       |                   eor        #1             
  631 |  1      App.Main.s    617 | Code        | 11 |         |    1 | 00/039C : AA          |                   tax                       
  632 |  1      App.Main.s    618 | Code        | 11 |         |    1 | 00/039D : 68          | _noFlip           pla                       
  633 |  1      App.Main.s    619 | Empty       | 11 |         |    0 | 00/039E               |                                             
  634 |  1      App.Main.s    620 | Code        | 11 |  2      |    3 | 00/039E : 8D 08 04    | _updown           sta        _PNT1          
  635 |  1      App.Main.s    621 | Code        | 11 |  2      |    3 | 00/03A1 : 8E 09 04    |                   stx        _PNT2          
  636 |  1      App.Main.s    622 | Code        | 11 |         |    2 | 00/03A4 : C9 C5       |                   cmp        #$C5           
  637 |  1      App.Main.s    623 | Code        | 11 |         |    2 | 00/03A6 : B0 0F       |                   bcs        _cycle2        
  638 |  1      App.Main.s    624 | Empty       | 11 |         |    0 | 00/03A8               |                                             
  639 |  1      App.Main.s    625 | Comment     | 11 |         |    0 | 00/03A8               |             ; Fill from PNT1 to $C4 with current palette
  640 |  1      App.Main.s    626 | Code        | 11 |  2      |    3 | 00/03A8 : AD 09 04    |                   lda        _PNT2          
  641 |  1      App.Main.s    627 | Code        | 11 |  2      |    3 | 00/03AB : AE 08 04    |                   ldx        _PNT1          
  642 |  1      App.Main.s    628 | Code        | 11 |         |    4 | 00/03AE : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  643 |  1      App.Main.s    629 | Code        | 11 |         |    1 | 00/03B2 : E8          |                   inx                       
  644 |  1      App.Main.s    630 | Code        | 11 |         |    2 | 00/03B3 : E0 C5       |                   cpx        #$C5           
  645 |  1      App.Main.s    631 | Code        | 11 |         |    2 | 00/03B5 : 90 F7       |                   bcc        _fill1         
  646 |  1      App.Main.s    632 | Empty       | 11 |         |    0 | 00/03B7               |                                             
  647 |  1      App.Main.s    633 | Code        | 11 |  2      |    3 | 00/03B7 : AD 09 04    | _cycle2           lda        _PNT2          
  648 |  1      App.Main.s    634 | Code        | 11 |         |    2 | 00/03BA : 49 01       |                   eor        #1             
  649 |  1      App.Main.s    635 | Code        | 11 |  2      |    3 | 00/03BC : 8D 09 04    |                   sta        _PNT2          
  650 |  1      App.Main.s    636 | Empty       | 11 |         |    0 | 00/03BF               |                                             
  651 |  1      App.Main.s    637 | Comment     | 11 |         |    0 | 00/03BF               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  652 |  1      App.Main.s    638 | Code        | 11 |  2      |    3 | 00/03BF : AD 08 04    |                   lda        _PNT1          
  653 |  1      App.Main.s    639 | Code        | 11 |         |    1 | 00/03C2 : 38          |                   sec                       
  654 |  1      App.Main.s    640 | Code        | 11 |  2      |    3 | 00/03C3 : ED 5E 18    |                   sbc        Ligne_Damier   
  655 |  1      App.Main.s    641 | Code        | 11 |         |    1 | 00/03C6 : 4A          |                   lsr                       
  656 |  1      App.Main.s    642 | Code        | 11 |         |    1 | 00/03C7 : 1A          |                   inc                       
  657 |  1      App.Main.s    643 | Code        | 11 |         |    1 | 00/03C8 : 4A          |                   lsr                       
  658 |  1      App.Main.s    644 | Code        | 11 |         |    2 | 00/03C9 : C9 02       |                   cmp        #2             
  659 |  1      App.Main.s    645 | Code        | 11 |         |    2 | 00/03CB : 90 1F       |                   bcc        _final         
  660 |  1      App.Main.s    646 | Empty       | 11 |         |    0 | 00/03CD               |                                             
  661 |  1      App.Main.s    647 | Comment     | 11 |         |    0 | 00/03CD               |             ; new_start = PNT1 - band_width
  662 |  1      App.Main.s    648 | Code        | 11 |         |    1 | 00/03CD : 38          |                   sec                       
  663 |  1      App.Main.s    649 | Code        | 11 |  2      |    3 | 00/03CE : ED 08 04    |                   sbc        _PNT1          
  664 |  1      App.Main.s    650 | Code        | 11 |         |    2 | 00/03D1 : 49 FF       |                   eor        #$FF           
  665 |  1      App.Main.s    651 | Code        | 11 |         |    1 | 00/03D3 : 1A          |                   inc                       
  666 |  1      App.Main.s    652 | Code        | 11 |         |    1 | 00/03D4 : A8          |                   tay                       ; Y = new start row
  667 |  1      App.Main.s    653 | Code        | 11 |         |    1 | 00/03D5 : AA          |                   tax                       ; X = new start row
  668 |  1      App.Main.s    654 | Code        | 11 |  2      |    3 | 00/03D6 : AD 09 04    |                   lda        _PNT2          
  669 |  1      App.Main.s    655 | Code        | 11 |         |    4 | 00/03D9 : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  670 |  1      App.Main.s    656 | Code        | 11 |         |    1 | 00/03DD : E8          |                   inx                       
  671 |  1      App.Main.s    657 | Code        | 11 |         |    2 | 00/03DE : E0 C5       |                   cpx        #$C5           
  672 |  1      App.Main.s    658 | Code        | 11 |         |    2 | 00/03E0 : B0 05       |                   bcs        _finpal        
  673 |  1      App.Main.s    659 | Code        | 11 |  2      |    3 | 00/03E2 : EC 08 04    |                   cpx        _PNT1          
  674 |  1      App.Main.s    660 | Code        | 11 |         |    2 | 00/03E5 : 90 F2       |                   bcc        _fill2         
  675 |  1      App.Main.s    661 | Code        | 11 |  2      |    3 | 00/03E7 : 8C 08 04    | _finpal           sty        _PNT1          
  676 |  1      App.Main.s    662 | Code        | 11 |         |    2 | 00/03EA : 80 CB       |                   bra        _cycle2        
  677 |  1      App.Main.s    663 | Empty       | 11 |         |    0 | 00/03EC               |                                             
  678 |  1      App.Main.s    664 | Comment     | 11 |         |    0 | 00/03EC               |             ; Near horizon: single-scanline alternation
  679 |  1      App.Main.s    665 | Code        | 11 |  2      |    3 | 00/03EC : AE 08 04    | _final            ldx        _PNT1          
  680 |  1      App.Main.s    666 | Code        | 11 |         |    1 | 00/03EF : CA          | _finloop          dex                       
  681 |  1      App.Main.s    667 | Code        | 11 |  2      |    3 | 00/03F0 : EC 5E 18    |                   cpx        Ligne_Damier   
  682 |  1      App.Main.s    668 | Code        | 11 |         |    2 | 00/03F3 : 90 10       |                   bcc        ozunid_2       
  683 |  1      App.Main.s    669 | Code        | 11 |  2      |    3 | 00/03F5 : AD 09 04    |                   lda        _PNT2          
